Individual ID,Population,Super population,Population Details,Super population Details
HG01412,PUR,AMR,Puerto Rican,American
HG01413,PUR,AMR,Puerto Rican,American
HG01414,PUR,AMR,Puerto Rican,American
HG01431,CLM,AMR,Colombian,American
HG01432,CLM,AMR,Colombian,American
HG01435,CLM,AMR,Colombian,American
HG01437,CLM,AMR,Colombian,American
HG01438,CLM,AMR,Colombian,American
HG01440,CLM,AMR,Colombian,American
HG01441,CLM,AMR,Colombian,American
HG01443,CLM,AMR,Colombian,American
HG01444,CLM,AMR,Colombian,American
HG01447,CLM,AMR,Colombian,American
HG01455,CLM,AMR,Colombian,American
HG01456,CLM,AMR,Colombian,American
HG01459,CLM,AMR,Colombian,American
HG01461,CLM,AMR,Colombian,American
HG01462,CLM,AMR,Colombian,American
HG01464,CLM,AMR,Colombian,American
HG01465,CLM,AMR,Colombian,American
HG01468,CLM,AMR,Colombian,American
HG01474,CLM,AMR,Colombian,American
HG01479,CLM,AMR,Colombian,American
HG01485,CLM,AMR,Colombian,American
HG01486,CLM,AMR,Colombian,American
HG01488,CLM,AMR,Colombian,American
HG01489,CLM,AMR,Colombian,American
HG01491,CLM,AMR,Colombian,American
HG01492,CLM,AMR,Colombian,American
HG01494,CLM,AMR,Colombian,American
HG01495,CLM,AMR,Colombian,American
HG01497,CLM,AMR,Colombian,American
HG01498,CLM,AMR,Colombian,American
HG01500,IBS,EUR,Spanish,European
HG01501,IBS,EUR,Spanish,European
HG01503,IBS,EUR,Spanish,European
HG01504,IBS,EUR,Spanish,European
HG01506,IBS,EUR,Spanish,European
HG01507,IBS,EUR,Spanish,European
HG01509,IBS,EUR,Spanish,European
HG01510,IBS,EUR,Spanish,European
HG01512,IBS,EUR,Spanish,European
HG01513,IBS,EUR,Spanish,European
HG01515,IBS,EUR,Spanish,European
HG01516,IBS,EUR,Spanish,European
HG01518,IBS,EUR,Spanish,European
HG01519,IBS,EUR,Spanish,European
HG01521,IBS,EUR,Spanish,European
HG01522,IBS,EUR,Spanish,European
HG01524,IBS,EUR,Spanish,European
HG01525,IBS,EUR,Spanish,European
HG01527,IBS,EUR,Spanish,European
HG01528,IBS,EUR,Spanish,European
HG01530,IBS,EUR,Spanish,European
HG01531,IBS,EUR,Spanish,European
HG01536,IBS,EUR,Spanish,European
HG01537,IBS,EUR,Spanish,European
HG01550,CLM,AMR,Colombian,American
HG01551,CLM,AMR,Colombian,American
HG01556,CLM,AMR,Colombian,American
HG01565,PEL,AMR,Peruvian,American
HG01566,PEL,AMR,Peruvian,American
HG01571,PEL,AMR,Peruvian,American
HG01572,PEL,AMR,Peruvian,American
HG01577,PEL,AMR,Peruvian,American
HG01578,PEL,AMR,Peruvian,American
HG01583,PJL,SAS,,South Asian
HG01586,PJL,SAS,,South Asian
HG01589,PJL,SAS,,South Asian
HG01593,PJL,SAS,,South Asian
HG01595,KHV,EAS,King Vietnamese,East Asian
HG01596,KHV,EAS,King Vietnamese,East Asian
HG01597,KHV,EAS,King Vietnamese,East Asian
HG01598,KHV,EAS,King Vietnamese,East Asian
HG01599,KHV,EAS,King Vietnamese,East Asian
HG01600,KHV,EAS,King Vietnamese,East Asian
HG01602,IBS,EUR,Spanish,European
HG01603,IBS,EUR,Spanish,European
HG01605,IBS,EUR,Spanish,European
HG01606,IBS,EUR,Spanish,European
HG01607,IBS,EUR,Spanish,European
HG01608,IBS,EUR,Spanish,European
HG01610,IBS,EUR,Spanish,European
HG01612,IBS,EUR,Spanish,European
HG01613,IBS,EUR,Spanish,European
HG01615,IBS,EUR,Spanish,European
HG01617,IBS,EUR,Spanish,European
HG01618,IBS,EUR,Spanish,European
HG01619,IBS,EUR,Spanish,European
HG01620,IBS,EUR,Spanish,European
HG01623,IBS,EUR,Spanish,European
HG01624,IBS,EUR,Spanish,European
HG01625,IBS,EUR,Spanish,European
HG01626,IBS,EUR,Spanish,European
HG01628,IBS,EUR,Spanish,European
HG01630,IBS,EUR,Spanish,European
HG01631,IBS,EUR,Spanish,European
HG01632,IBS,EUR,Spanish,European
HG01668,IBS,EUR,Spanish,European
HG01669,IBS,EUR,Spanish,European
HG01670,IBS,EUR,Spanish,European
HG01672,IBS,EUR,Spanish,European
HG01673,IBS,EUR,Spanish,European
HG01675,IBS,EUR,Spanish,European
HG01676,IBS,EUR,Spanish,European
HG01678,IBS,EUR,Spanish,European
HG01679,IBS,EUR,Spanish,European
HG01680,IBS,EUR,Spanish,European
HG01682,IBS,EUR,Spanish,European
HG01684,IBS,EUR,Spanish,European
HG01685,IBS,EUR,Spanish,European
HG01686,IBS,EUR,Spanish,European
HG01694,IBS,EUR,Spanish,European
HG01695,IBS,EUR,Spanish,European
HG01697,IBS,EUR,Spanish,European
HG01699,IBS,EUR,Spanish,European
HG01700,IBS,EUR,Spanish,European
HG01702,IBS,EUR,Spanish,European
HG01704,IBS,EUR,Spanish,European
HG01705,IBS,EUR,Spanish,European
HG01707,IBS,EUR,Spanish,European
HG01708,IBS,EUR,Spanish,European
HG01709,IBS,EUR,Spanish,European
HG01710,IBS,EUR,Spanish,European
HG01746,IBS,EUR,Spanish,European
HG01747,IBS,EUR,Spanish,European
HG01756,IBS,EUR,Spanish,European
HG01757,IBS,EUR,Spanish,European
HG01761,IBS,EUR,Spanish,European
HG01762,IBS,EUR,Spanish,European
HG01765,IBS,EUR,Spanish,European
HG01766,IBS,EUR,Spanish,European
HG01767,IBS,EUR,Spanish,European
HG01768,IBS,EUR,Spanish,European
HG01770,IBS,EUR,Spanish,European
HG01771,IBS,EUR,Spanish,European
HG01773,IBS,EUR,Spanish,European
HG01775,IBS,EUR,Spanish,European
HG01776,IBS,EUR,Spanish,European
HG01777,IBS,EUR,Spanish,European
HG01779,IBS,EUR,Spanish,European
HG01781,IBS,EUR,Spanish,European
HG01783,IBS,EUR,Spanish,European
HG01784,IBS,EUR,Spanish,European
HG01785,IBS,EUR,Spanish,European
HG01786,IBS,EUR,Spanish,European
HG01789,GBR,EUR,British,European
HG01790,GBR,EUR,British,European
HG01791,GBR,EUR,British,European
HG01794,CDX,EAS,Dai Chinese,East Asian
HG01795,CDX,EAS,Dai Chinese,East Asian
HG01796,CDX,EAS,Dai Chinese,East Asian
HG01797,CDX,EAS,Dai Chinese,East Asian
HG01798,CDX,EAS,Dai Chinese,East Asian
HG01799,CDX,EAS,Dai Chinese,East Asian
HG01800,CDX,EAS,Dai Chinese,East Asian
HG01801,CDX,EAS,Dai Chinese,East Asian
HG01802,CDX,EAS,Dai Chinese,East Asian
HG01804,CDX,EAS,Dai Chinese,East Asian
HG01805,CDX,EAS,Dai Chinese,East Asian
HG01806,CDX,EAS,Dai Chinese,East Asian
HG01807,CDX,EAS,Dai Chinese,East Asian
HG01808,CDX,EAS,Dai Chinese,East Asian
HG01809,CDX,EAS,Dai Chinese,East Asian
HG01810,CDX,EAS,Dai Chinese,East Asian
HG01811,CDX,EAS,Dai Chinese,East Asian
HG01812,CDX,EAS,Dai Chinese,East Asian
HG01813,CDX,EAS,Dai Chinese,East Asian
HG01815,CDX,EAS,Dai Chinese,East Asian
HG01816,CDX,EAS,Dai Chinese,East Asian
HG01817,CDX,EAS,Dai Chinese,East Asian
HG01840,KHV,EAS,King Vietnamese,East Asian
HG01841,KHV,EAS,King Vietnamese,East Asian
HG01842,KHV,EAS,King Vietnamese,East Asian
HG01843,KHV,EAS,King Vietnamese,East Asian
HG01844,KHV,EAS,King Vietnamese,East Asian
HG01845,KHV,EAS,King Vietnamese,East Asian
HG01846,KHV,EAS,King Vietnamese,East Asian
HG01847,KHV,EAS,King Vietnamese,East Asian
HG01848,KHV,EAS,King Vietnamese,East Asian
HG01849,KHV,EAS,King Vietnamese,East Asian
HG01850,KHV,EAS,King Vietnamese,East Asian
HG01851,KHV,EAS,King Vietnamese,East Asian
HG01852,KHV,EAS,King Vietnamese,East Asian
HG01853,KHV,EAS,King Vietnamese,East Asian
HG01855,KHV,EAS,King Vietnamese,East Asian
HG01857,KHV,EAS,King Vietnamese,East Asian
HG01858,KHV,EAS,King Vietnamese,East Asian
HG01859,KHV,EAS,King Vietnamese,East Asian
HG01860,KHV,EAS,King Vietnamese,East Asian
HG01861,KHV,EAS,King Vietnamese,East Asian
HG01862,KHV,EAS,King Vietnamese,East Asian
HG01863,KHV,EAS,King Vietnamese,East Asian
HG01864,KHV,EAS,King Vietnamese,East Asian
HG01865,KHV,EAS,King Vietnamese,East Asian
HG01866,KHV,EAS,King Vietnamese,East Asian
HG01867,KHV,EAS,King Vietnamese,East Asian
HG01868,KHV,EAS,King Vietnamese,East Asian
HG01869,KHV,EAS,King Vietnamese,East Asian
HG01870,KHV,EAS,King Vietnamese,East Asian
HG01871,KHV,EAS,King Vietnamese,East Asian
HG01872,KHV,EAS,King Vietnamese,East Asian
HG01873,KHV,EAS,King Vietnamese,East Asian
HG01874,KHV,EAS,King Vietnamese,East Asian
HG01878,KHV,EAS,King Vietnamese,East Asian
HG01879,ACB,AMR,African-Caribbean,American
HG01880,ACB,AMR,African-Caribbean,American
HG01882,ACB,AMR,African-Caribbean,American
HG01883,ACB,AMR,African-Caribbean,American
HG01885,ACB,AMR,African-Caribbean,American
HG01886,ACB,AMR,African-Caribbean,American
HG01889,ACB,AMR,African-Caribbean,American
HG01890,ACB,AMR,African-Caribbean,American
HG01892,PEL,AMR,Peruvian,American
HG01893,PEL,AMR,Peruvian,American
HG01894,ACB,AMR,African-Caribbean,American
HG01896,ACB,AMR,African-Caribbean,American
HG01912,ACB,AMR,African-Caribbean,American
HG01914,ACB,AMR,African-Caribbean,American
HG01915,ACB,AMR,African-Caribbean,American
HG01917,PEL,AMR,Peruvian,American
HG01918,PEL,AMR,Peruvian,American
HG01920,PEL,AMR,Peruvian,American
HG01921,PEL,AMR,Peruvian,American
HG01923,PEL,AMR,Peruvian,American
HG01924,PEL,AMR,Peruvian,American
HG01926,PEL,AMR,Peruvian,American
HG01927,PEL,AMR,Peruvian,American
HG01932,PEL,AMR,Peruvian,American
HG01933,PEL,AMR,Peruvian,American
HG01935,PEL,AMR,Peruvian,American
HG01936,PEL,AMR,Peruvian,American
HG01938,PEL,AMR,Peruvian,American
HG01939,PEL,AMR,Peruvian,American
HG01941,PEL,AMR,Peruvian,American
HG01942,PEL,AMR,Peruvian,American
HG01944,PEL,AMR,Peruvian,American
HG01945,PEL,AMR,Peruvian,American
HG01947,PEL,AMR,Peruvian,American
HG01948,PEL,AMR,Peruvian,American
HG01950,PEL,AMR,Peruvian,American
HG01951,PEL,AMR,Peruvian,American
HG01953,PEL,AMR,Peruvian,American
HG01954,PEL,AMR,Peruvian,American
HG01956,ACB,AMR,African-Caribbean,American
HG01958,ACB,AMR,African-Caribbean,American
HG01961,PEL,AMR,Peruvian,American
HG01965,PEL,AMR,Peruvian,American
HG01967,PEL,AMR,Peruvian,American
HG01968,PEL,AMR,Peruvian,American
HG01970,PEL,AMR,Peruvian,American
HG01971,PEL,AMR,Peruvian,American
HG01973,PEL,AMR,Peruvian,American
HG01974,PEL,AMR,Peruvian,American
HG01976,PEL,AMR,Peruvian,American
HG01977,PEL,AMR,Peruvian,American
HG01979,PEL,AMR,Peruvian,American
HG01980,PEL,AMR,Peruvian,American
HG01982,PEL,AMR,Peruvian,American
HG01985,ACB,AMR,African-Caribbean,American
HG01986,ACB,AMR,African-Caribbean,American
HG01988,ACB,AMR,African-Caribbean,American
HG01989,ACB,AMR,African-Caribbean,American
HG01990,ACB,AMR,African-Caribbean,American
HG01991,PEL,AMR,Peruvian,American
HG01992,PEL,AMR,Peruvian,American
HG01997,PEL,AMR,Peruvian,American
HG02002,PEL,AMR,Peruvian,American
HG02003,PEL,AMR,Peruvian,American
HG02006,PEL,AMR,Peruvian,American
HG02008,PEL,AMR,Peruvian,American
HG02009,ACB,AMR,African-Caribbean,American
HG02010,ACB,AMR,African-Caribbean,American
HG02012,ACB,AMR,African-Caribbean,American
HG02013,ACB,AMR,African-Caribbean,American
HG02014,ACB,AMR,African-Caribbean,American
HG02016,KHV,EAS,King Vietnamese,East Asian
HG02017,KHV,EAS,King Vietnamese,East Asian
HG02019,KHV,EAS,King Vietnamese,East Asian
HG02020,KHV,EAS,King Vietnamese,East Asian
HG02023,KHV,EAS,King Vietnamese,East Asian
HG02025,KHV,EAS,King Vietnamese,East Asian
HG02026,KHV,EAS,King Vietnamese,East Asian
HG02028,KHV,EAS,King Vietnamese,East Asian
HG02029,KHV,EAS,King Vietnamese,East Asian
HG02031,KHV,EAS,King Vietnamese,East Asian
HG02032,KHV,EAS,King Vietnamese,East Asian
HG02035,KHV,EAS,King Vietnamese,East Asian
HG02040,KHV,EAS,King Vietnamese,East Asian
HG02047,KHV,EAS,King Vietnamese,East Asian
HG02048,KHV,EAS,King Vietnamese,East Asian
HG02049,KHV,EAS,King Vietnamese,East Asian
HG02050,KHV,EAS,King Vietnamese,East Asian
HG02051,ACB,AMR,African-Caribbean,American
HG02052,ACB,AMR,African-Caribbean,American
HG02053,ACB,AMR,African-Caribbean,American
HG02054,ACB,AMR,African-Caribbean,American
HG02057,KHV,EAS,King Vietnamese,East Asian
HG02058,KHV,EAS,King Vietnamese,East Asian
HG02060,KHV,EAS,King Vietnamese,East Asian
HG02061,KHV,EAS,King Vietnamese,East Asian
HG02064,KHV,EAS,King Vietnamese,East Asian
HG02067,KHV,EAS,King Vietnamese,East Asian
HG02069,KHV,EAS,King Vietnamese,East Asian
HG02070,KHV,EAS,King Vietnamese,East Asian
HG02072,KHV,EAS,King Vietnamese,East Asian
HG02073,KHV,EAS,King Vietnamese,East Asian
HG02075,KHV,EAS,King Vietnamese,East Asian
HG02076,KHV,EAS,King Vietnamese,East Asian
HG02078,KHV,EAS,King Vietnamese,East Asian
HG02079,KHV,EAS,King Vietnamese,East Asian
HG02081,KHV,EAS,King Vietnamese,East Asian
HG02082,KHV,EAS,King Vietnamese,East Asian
HG02084,KHV,EAS,King Vietnamese,East Asian
HG02085,KHV,EAS,King Vietnamese,East Asian
HG02086,KHV,EAS,King Vietnamese,East Asian
HG02087,KHV,EAS,King Vietnamese,East Asian
HG02088,KHV,EAS,King Vietnamese,East Asian
HG02089,PEL,AMR,Peruvian,American
HG02090,PEL,AMR,Peruvian,American
HG02095,ACB,AMR,African-Caribbean,American
HG02102,PEL,AMR,Peruvian,American
HG02104,PEL,AMR,Peruvian,American
HG02105,PEL,AMR,Peruvian,American
HG02107,ACB,AMR,African-Caribbean,American
HG02108,ACB,AMR,African-Caribbean,American
HG02111,ACB,AMR,African-Caribbean,American
HG02113,KHV,EAS,King Vietnamese,East Asian
HG02116,KHV,EAS,King Vietnamese,East Asian
HG02121,KHV,EAS,King Vietnamese,East Asian
HG02122,KHV,EAS,King Vietnamese,East Asian
HG02127,KHV,EAS,King Vietnamese,East Asian
HG02128,KHV,EAS,King Vietnamese,East Asian
HG02130,KHV,EAS,King Vietnamese,East Asian
HG02131,KHV,EAS,King Vietnamese,East Asian
HG02133,KHV,EAS,King Vietnamese,East Asian
HG02134,KHV,EAS,King Vietnamese,East Asian
HG02136,KHV,EAS,King Vietnamese,East Asian
HG02137,KHV,EAS,King Vietnamese,East Asian
HG02138,KHV,EAS,King Vietnamese,East Asian
HG02139,KHV,EAS,King Vietnamese,East Asian
HG02140,KHV,EAS,King Vietnamese,East Asian
HG02141,KHV,EAS,King Vietnamese,East Asian
HG02142,KHV,EAS,King Vietnamese,East Asian
HG02143,ACB,AMR,African-Caribbean,American
HG02144,ACB,AMR,African-Caribbean,American
HG02146,PEL,AMR,Peruvian,American
HG02147,PEL,AMR,Peruvian,American
HG02150,PEL,AMR,Peruvian,American
HG02151,CDX,EAS,Dai Chinese,East Asian
HG02152,CDX,EAS,Dai Chinese,East Asian
HG02153,CDX,EAS,Dai Chinese,East Asian
HG02154,CDX,EAS,Dai Chinese,East Asian
HG02155,CDX,EAS,Dai Chinese,East Asian
HG02156,CDX,EAS,Dai Chinese,East Asian
HG02164,CDX,EAS,Dai Chinese,East Asian
HG02165,CDX,EAS,Dai Chinese,East Asian
HG02166,CDX,EAS,Dai Chinese,East Asian
HG02178,CDX,EAS,Dai Chinese,East Asian
HG02179,CDX,EAS,Dai Chinese,East Asian
HG02180,CDX,EAS,Dai Chinese,East Asian
HG02181,CDX,EAS,Dai Chinese,East Asian
HG02182,CDX,EAS,Dai Chinese,East Asian
HG02184,CDX,EAS,Dai Chinese,East Asian
HG02185,CDX,EAS,Dai Chinese,East Asian
HG02186,CDX,EAS,Dai Chinese,East Asian
HG02187,CDX,EAS,Dai Chinese,East Asian
HG02188,CDX,EAS,Dai Chinese,East Asian
HG02190,CDX,EAS,Dai Chinese,East Asian
HG02215,GBR,EUR,British,European
HG02219,IBS,EUR,Spanish,European
HG02220,IBS,EUR,Spanish,European
HG02221,IBS,EUR,Spanish,European
HG02223,IBS,EUR,Spanish,European
HG02224,IBS,EUR,Spanish,European
HG02230,IBS,EUR,Spanish,European
HG02231,IBS,EUR,Spanish,European
HG02232,IBS,EUR,Spanish,European
HG02233,IBS,EUR,Spanish,European
HG02235,IBS,EUR,Spanish,European
HG02236,IBS,EUR,Spanish,European
HG02238,IBS,EUR,Spanish,European
HG02239,IBS,EUR,Spanish,European
HG02250,CDX,EAS,Dai Chinese,East Asian
HG02252,PEL,AMR,Peruvian,American
HG02253,PEL,AMR,Peruvian,American
HG02255,ACB,AMR,African-Caribbean,American
HG02256,ACB,AMR,African-Caribbean,American
HG02259,PEL,AMR,Peruvian,American
HG02260,PEL,AMR,Peruvian,American
HG02262,PEL,AMR,Peruvian,American
HG02265,PEL,AMR,Peruvian,American
HG02266,PEL,AMR,Peruvian,American
HG02271,PEL,AMR,Peruvian,American
HG02272,PEL,AMR,Peruvian,American
HG02274,PEL,AMR,Peruvian,American
HG02275,PEL,AMR,Peruvian,American
HG02277,PEL,AMR,Peruvian,American
HG02278,PEL,AMR,Peruvian,American
HG02281,ACB,AMR,African-Caribbean,American
HG02282,ACB,AMR,African-Caribbean,American
HG02283,ACB,AMR,African-Caribbean,American
HG02284,ACB,AMR,African-Caribbean,American
HG02285,PEL,AMR,Peruvian,American
HG02286,PEL,AMR,Peruvian,American
HG02291,PEL,AMR,Peruvian,American
HG02292,PEL,AMR,Peruvian,American
HG02298,PEL,AMR,Peruvian,American
HG02299,PEL,AMR,Peruvian,American
HG02301,PEL,AMR,Peruvian,American
HG02304,PEL,AMR,Peruvian,American
HG02307,ACB,AMR,African-Caribbean,American
HG02308,ACB,AMR,African-Caribbean,American
HG02309,ACB,AMR,African-Caribbean,American
HG02312,PEL,AMR,Peruvian,American
HG02314,ACB,AMR,African-Caribbean,American
HG02315,ACB,AMR,African-Caribbean,American
HG02317,ACB,AMR,African-Caribbean,American
HG02318,ACB,AMR,African-Caribbean,American
HG02322,ACB,AMR,African-Caribbean,American
HG02323,ACB,AMR,African-Caribbean,American
HG02325,ACB,AMR,African-Caribbean,American
HG02330,ACB,AMR,African-Caribbean,American
HG02332,ACB,AMR,African-Caribbean,American
HG02334,ACB,AMR,African-Caribbean,American
HG02337,ACB,AMR,African-Caribbean,American
HG02339,ACB,AMR,African-Caribbean,American
HG02343,ACB,AMR,African-Caribbean,American
HG02345,PEL,AMR,Peruvian,American
HG02348,PEL,AMR,Peruvian,American
HG02351,CDX,EAS,Dai Chinese,East Asian
HG02353,CDX,EAS,Dai Chinese,East Asian
HG02355,CDX,EAS,Dai Chinese,East Asian
HG02356,CDX,EAS,Dai Chinese,East Asian
HG02360,CDX,EAS,Dai Chinese,East Asian
HG02364,CDX,EAS,Dai Chinese,East Asian
HG02367,CDX,EAS,Dai Chinese,East Asian
HG02371,CDX,EAS,Dai Chinese,East Asian
HG02373,CDX,EAS,Dai Chinese,East Asian
HG02374,CDX,EAS,Dai Chinese,East Asian
HG02375,CDX,EAS,Dai Chinese,East Asian
HG02379,CDX,EAS,Dai Chinese,East Asian
HG02380,CDX,EAS,Dai Chinese,East Asian
HG02382,CDX,EAS,Dai Chinese,East Asian
HG02383,CDX,EAS,Dai Chinese,East Asian
HG02384,CDX,EAS,Dai Chinese,East Asian
HG02385,CDX,EAS,Dai Chinese,East Asian
HG02386,CDX,EAS,Dai Chinese,East Asian
HG02389,CDX,EAS,Dai Chinese,East Asian
HG02390,CDX,EAS,Dai Chinese,East Asian
HG02391,CDX,EAS,Dai Chinese,East Asian
HG02392,CDX,EAS,Dai Chinese,East Asian
HG02394,CDX,EAS,Dai Chinese,East Asian
HG02395,CDX,EAS,Dai Chinese,East Asian
HG02396,CDX,EAS,Dai Chinese,East Asian
HG02397,CDX,EAS,Dai Chinese,East Asian
HG02398,CDX,EAS,Dai Chinese,East Asian
HG02399,CDX,EAS,Dai Chinese,East Asian
HG02401,CDX,EAS,Dai Chinese,East Asian
HG02402,CDX,EAS,Dai Chinese,East Asian
HG02406,CDX,EAS,Dai Chinese,East Asian
HG02407,CDX,EAS,Dai Chinese,East Asian
HG02408,CDX,EAS,Dai Chinese,East Asian
HG02409,CDX,EAS,Dai Chinese,East Asian
HG02410,CDX,EAS,Dai Chinese,East Asian
HG02419,ACB,AMR,African-Caribbean,American
HG02420,ACB,AMR,African-Caribbean,American
HG02425,PEL,AMR,Peruvian,American
HG02427,ACB,AMR,African-Caribbean,American
HG02429,ACB,AMR,African-Caribbean,American
HG02433,ACB,AMR,African-Caribbean,American
HG02439,ACB,AMR,African-Caribbean,American
HG02442,ACB,AMR,African-Caribbean,American
