Individual ID,Population,Super population,Population Details,Super population Details
HG02445,ACB,AMR,African-Caribbean,American
HG02449,ACB,AMR,African-Caribbean,American
HG02450,ACB,AMR,African-Caribbean,American
HG02455,ACB,AMR,African-Caribbean,American
HG02461,GWD,AFR,Gambian,African
HG02462,GWD,AFR,Gambian,African
HG02464,GWD,AFR,Gambian,African
HG02465,GWD,AFR,Gambian,African
HG02470,ACB,AMR,African-Caribbean,American
HG02471,ACB,AMR,African-Caribbean,American
HG02476,ACB,AMR,African-Caribbean,American
HG02477,ACB,AMR,African-Caribbean,American
HG02479,ACB,AMR,African-Caribbean,American
HG02481,ACB,AMR,African-Caribbean,American
HG02484,ACB,AMR,African-Caribbean,American
HG02485,ACB,AMR,African-Caribbean,American
HG02489,ACB,AMR,African-Caribbean,American
HG02490,PJL,SAS,,South Asian
HG02491,PJL,SAS,,South Asian
HG02493,PJL,SAS,,South Asian
HG02494,PJL,SAS,,South Asian
HG02496,ACB,AMR,African-Caribbean,American
HG02497,ACB,AMR,African-Caribbean,American
HG02501,ACB,AMR,African-Caribbean,American
HG02502,ACB,AMR,African-Caribbean,American
HG02505,ACB,AMR,African-Caribbean,American
HG02508,ACB,AMR,African-Caribbean,American
HG02511,ACB,AMR,African-Caribbean,American
HG02512,KHV,EAS,King Vietnamese,East Asian
HG02513,KHV,EAS,King Vietnamese,East Asian
HG02521,KHV,EAS,King Vietnamese,East Asian
HG02522,KHV,EAS,King Vietnamese,East Asian
HG02536,ACB,AMR,African-Caribbean,American
HG02537,ACB,AMR,African-Caribbean,American
HG02541,ACB,AMR,African-Caribbean,American
HG02545,ACB,AMR,African-Caribbean,American
HG02546,ACB,AMR,African-Caribbean,American
HG02549,ACB,AMR,African-Caribbean,American
HG02554,ACB,AMR,African-Caribbean,American
HG02555,ACB,AMR,African-Caribbean,American
HG02557,ACB,AMR,African-Caribbean,American
HG02558,ACB,AMR,African-Caribbean,American
HG02561,GWD,AFR,Gambian,African
HG02562,GWD,AFR,Gambian,African
HG02568,GWD,AFR,Gambian,African
HG02570,GWD,AFR,Gambian,African
HG02571,GWD,AFR,Gambian,African
HG02573,GWD,AFR,Gambian,African
HG02574,GWD,AFR,Gambian,African
HG02577,ACB,AMR,African-Caribbean,American
HG02580,ACB,AMR,African-Caribbean,American
HG02582,GWD,AFR,Gambian,African
HG02583,GWD,AFR,Gambian,African
HG02585,GWD,AFR,Gambian,African
HG02586,GWD,AFR,Gambian,African
HG02588,GWD,AFR,Gambian,African
HG02589,GWD,AFR,Gambian,African
HG02594,GWD,AFR,Gambian,African
HG02595,GWD,AFR,Gambian,African
HG02597,PJL,SAS,,South Asian
HG02600,PJL,SAS,,South Asian
HG02601,PJL,SAS,,South Asian
HG02603,PJL,SAS,,South Asian
HG02604,PJL,SAS,,South Asian
HG02610,GWD,AFR,Gambian,African
HG02611,GWD,AFR,Gambian,African
HG02613,GWD,AFR,Gambian,African
HG02614,GWD,AFR,Gambian,African
HG02620,GWD,AFR,Gambian,African
HG02621,GWD,AFR,Gambian,African
HG02623,GWD,AFR,Gambian,African
HG02624,GWD,AFR,Gambian,African
HG02628,GWD,AFR,Gambian,African
HG02629,GWD,AFR,Gambian,African
HG02634,GWD,AFR,Gambian,African
HG02635,GWD,AFR,Gambian,African
HG02642,GWD,AFR,Gambian,African
HG02643,GWD,AFR,Gambian,African
HG02645,GWD,AFR,Gambian,African
HG02646,GWD,AFR,Gambian,African
HG02648,PJL,SAS,,South Asian
HG02649,PJL,SAS,,South Asian
HG02651,PJL,SAS,,South Asian
HG02652,PJL,SAS,,South Asian
HG02654,PJL,SAS,,South Asian
HG02655,PJL,SAS,,South Asian
HG02657,PJL,SAS,,South Asian
HG02658,PJL,SAS,,South Asian
HG02660,PJL,SAS,,South Asian
HG02661,PJL,SAS,,South Asian
HG02666,GWD,AFR,Gambian,African
HG02667,GWD,AFR,Gambian,African
HG02675,GWD,AFR,Gambian,African
HG02676,GWD,AFR,Gambian,African
HG02678,GWD,AFR,Gambian,African
HG02679,GWD,AFR,Gambian,African
HG02681,PJL,SAS,,South Asian
HG02682,PJL,SAS,,South Asian
HG02684,PJL,SAS,,South Asian
HG02685,PJL,SAS,,South Asian
HG02687,PJL,SAS,,South Asian
HG02688,PJL,SAS,,South Asian
HG02690,PJL,SAS,,South Asian
HG02691,PJL,SAS,,South Asian
HG02694,PJL,SAS,,South Asian
HG02696,PJL,SAS,,South Asian
HG02697,PJL,SAS,,South Asian
HG02699,PJL,SAS,,South Asian
HG02700,PJL,SAS,,South Asian
HG02702,GWD,AFR,Gambian,African
HG02703,GWD,AFR,Gambian,African
HG02715,GWD,AFR,Gambian,African
HG02716,GWD,AFR,Gambian,African
HG02721,GWD,AFR,Gambian,African
HG02722,GWD,AFR,Gambian,African
HG02724,PJL,SAS,,South Asian
HG02725,PJL,SAS,,South Asian
HG02727,PJL,SAS,,South Asian
HG02728,PJL,SAS,,South Asian
HG02731,PJL,SAS,,South Asian
HG02733,PJL,SAS,,South Asian
HG02734,PJL,SAS,,South Asian
HG02736,PJL,SAS,,South Asian
HG02737,PJL,SAS,,South Asian
HG02756,GWD,AFR,Gambian,African
HG02757,GWD,AFR,Gambian,African
HG02759,GWD,AFR,Gambian,African
HG02760,GWD,AFR,Gambian,African
HG02763,GWD,AFR,Gambian,African
HG02768,GWD,AFR,Gambian,African
HG02769,GWD,AFR,Gambian,African
HG02771,GWD,AFR,Gambian,African
HG02772,GWD,AFR,Gambian,African
HG02774,PJL,SAS,,South Asian
HG02775,PJL,SAS,,South Asian
HG02778,PJL,SAS,,South Asian
HG02780,PJL,SAS,,South Asian
HG02783,PJL,SAS,,South Asian
HG02784,PJL,SAS,,South Asian
HG02786,PJL,SAS,,South Asian
HG02787,PJL,SAS,,South Asian
HG02789,PJL,SAS,,South Asian
HG02790,PJL,SAS,,South Asian
HG02792,PJL,SAS,,South Asian
HG02793,PJL,SAS,,South Asian
HG02798,GWD,AFR,Gambian,African
HG02799,GWD,AFR,Gambian,African
HG02804,GWD,AFR,Gambian,African
HG02805,GWD,AFR,Gambian,African
HG02807,GWD,AFR,Gambian,African
HG02808,GWD,AFR,Gambian,African
HG02810,GWD,AFR,Gambian,African
HG02811,GWD,AFR,Gambian,African
HG02813,GWD,AFR,Gambian,African
HG02814,GWD,AFR,Gambian,African
HG02816,GWD,AFR,Gambian,African
HG02817,GWD,AFR,Gambian,African
HG02819,GWD,AFR,Gambian,African
HG02820,GWD,AFR,Gambian,African
HG02836,GWD,AFR,Gambian,African
HG02837,GWD,AFR,Gambian,African
HG02839,GWD,AFR,Gambian,African
HG02840,GWD,AFR,Gambian,African
HG02851,GWD,AFR,Gambian,African
HG02852,GWD,AFR,Gambian,African
HG02854,GWD,AFR,Gambian,African
HG02855,GWD,AFR,Gambian,African
HG02860,GWD,AFR,Gambian,African
HG02861,GWD,AFR,Gambian,African
HG02870,GWD,AFR,Gambian,African
HG02878,GWD,AFR,Gambian,African
HG02879,GWD,AFR,Gambian,African
HG02881,GWD,AFR,Gambian,African
HG02882,GWD,AFR,Gambian,African
HG02884,GWD,AFR,Gambian,African
HG02885,GWD,AFR,Gambian,African
HG02887,GWD,AFR,Gambian,African
HG02888,GWD,AFR,Gambian,African
HG02890,GWD,AFR,Gambian,African
HG02891,GWD,AFR,Gambian,African
HG02895,GWD,AFR,Gambian,African
HG02896,GWD,AFR,Gambian,African
HG02922,ESN,AFR,Esan,African
HG02923,ESN,AFR,Esan,African
HG02938,ESN,AFR,Esan,African
HG02941,ESN,AFR,Esan,African
HG02943,ESN,AFR,Esan,African
HG02944,ESN,AFR,Esan,African
HG02946,ESN,AFR,Esan,African
HG02947,ESN,AFR,Esan,African
HG02952,ESN,AFR,Esan,African
HG02953,ESN,AFR,Esan,African
HG02968,ESN,AFR,Esan,African
HG02970,ESN,AFR,Esan,African
HG02971,ESN,AFR,Esan,African
HG02973,ESN,AFR,Esan,African
HG02974,ESN,AFR,Esan,African
HG02976,ESN,AFR,Esan,African
HG02977,ESN,AFR,Esan,African
HG02979,ESN,AFR,Esan,African
HG02981,ESN,AFR,Esan,African
HG02982,GWD,AFR,Gambian,African
HG02983,GWD,AFR,Gambian,African
HG03006,BEB,SAS,Bengali,South Asian
HG03007,BEB,SAS,Bengali,South Asian
HG03009,BEB,SAS,Bengali,South Asian
HG03012,BEB,SAS,Bengali,South Asian
HG03015,PJL,SAS,,South Asian
HG03016,PJL,SAS,,South Asian
HG03018,PJL,SAS,,South Asian
HG03019,PJL,SAS,,South Asian
HG03021,PJL,SAS,,South Asian
HG03022,PJL,SAS,,South Asian
HG03024,GWD,AFR,Gambian,African
HG03025,GWD,AFR,Gambian,African
HG03027,GWD,AFR,Gambian,African
HG03028,GWD,AFR,Gambian,African
HG03039,GWD,AFR,Gambian,African
HG03040,GWD,AFR,Gambian,African
HG03045,GWD,AFR,Gambian,African
HG03046,GWD,AFR,Gambian,African
HG03048,GWD,AFR,Gambian,African
HG03049,GWD,AFR,Gambian,African
HG03052,MSL,AFR,Mende,African
HG03054,MSL,AFR,Mende,African
HG03055,MSL,AFR,Mende,African
HG03057,MSL,AFR,Mende,African
HG03058,MSL,AFR,Mende,African
HG03060,MSL,AFR,Mende,African
HG03061,MSL,AFR,Mende,African
HG03063,MSL,AFR,Mende,African
HG03064,MSL,AFR,Mende,African
HG03066,MSL,AFR,Mende,African
HG03069,MSL,AFR,Mende,African
HG03072,MSL,AFR,Mende,African
HG03073,MSL,AFR,Mende,African
HG03074,MSL,AFR,Mende,African
HG03077,MSL,AFR,Mende,African
HG03078,MSL,AFR,Mende,African
HG03079,MSL,AFR,Mende,African
HG03081,MSL,AFR,Mende,African
HG03082,MSL,AFR,Mende,African
HG03084,MSL,AFR,Mende,African
HG03085,MSL,AFR,Mende,African
HG03086,MSL,AFR,Mende,African
HG03088,MSL,AFR,Mende,African
HG03091,MSL,AFR,Mende,African
HG03095,MSL,AFR,Mende,African
HG03096,MSL,AFR,Mende,African
HG03097,MSL,AFR,Mende,African
HG03099,ESN,AFR,Esan,African
HG03100,ESN,AFR,Esan,African
HG03103,ESN,AFR,Esan,African
HG03105,ESN,AFR,Esan,African
HG03108,ESN,AFR,Esan,African
HG03109,ESN,AFR,Esan,African
HG03111,ESN,AFR,Esan,African
HG03112,ESN,AFR,Esan,African
HG03114,ESN,AFR,Esan,African
HG03115,ESN,AFR,Esan,African
HG03117,ESN,AFR,Esan,African
HG03118,ESN,AFR,Esan,African
HG03120,ESN,AFR,Esan,African
HG03121,ESN,AFR,Esan,African
HG03123,ESN,AFR,Esan,African
HG03124,ESN,AFR,Esan,African
HG03126,ESN,AFR,Esan,African
HG03127,ESN,AFR,Esan,African
HG03129,ESN,AFR,Esan,African
HG03130,ESN,AFR,Esan,African
HG03132,ESN,AFR,Esan,African
HG03133,ESN,AFR,Esan,African
HG03135,ESN,AFR,Esan,African
HG03136,ESN,AFR,Esan,African
HG03139,ESN,AFR,Esan,African
HG03157,ESN,AFR,Esan,African
HG03159,ESN,AFR,Esan,African
HG03160,ESN,AFR,Esan,African
HG03162,ESN,AFR,Esan,African
HG03163,ESN,AFR,Esan,African
HG03166,ESN,AFR,Esan,African
HG03168,ESN,AFR,Esan,African
HG03169,ESN,AFR,Esan,African
HG03172,ESN,AFR,Esan,African
HG03175,ESN,AFR,Esan,African
HG03189,ESN,AFR,Esan,African
HG03190,ESN,AFR,Esan,African
HG03193,ESN,AFR,Esan,African
HG03195,ESN,AFR,Esan,African
HG03196,ESN,AFR,Esan,African
HG03198,ESN,AFR,Esan,African
HG03199,ESN,AFR,Esan,African
HG03202,ESN,AFR,Esan,African
HG03209,MSL,AFR,Mende,African
HG03212,MSL,AFR,Mende,African
HG03224,MSL,AFR,Mende,African
HG03225,MSL,AFR,Mende,African
HG03228,PJL,SAS,,South Asian
HG03229,PJL,SAS,,South Asian
HG03234,PJL,SAS,,South Asian
HG03235,PJL,SAS,,South Asian
HG03237,PJL,SAS,,South Asian
HG03238,PJL,SAS,,South Asian
HG03240,GWD,AFR,Gambian,African
HG03241,GWD,AFR,Gambian,African
HG03246,GWD,AFR,Gambian,African
HG03247,GWD,AFR,Gambian,African
HG03258,GWD,AFR,Gambian,African
HG03259,GWD,AFR,Gambian,African
HG03265,ESN,AFR,Esan,African
HG03267,ESN,AFR,Esan,African
HG03268,ESN,AFR,Esan,African
HG03270,ESN,AFR,Esan,African
HG03271,ESN,AFR,Esan,African
HG03279,ESN,AFR,Esan,African
HG03280,ESN,AFR,Esan,African
HG03291,ESN,AFR,Esan,African
HG03294,ESN,AFR,Esan,African
HG03295,ESN,AFR,Esan,African
HG03297,ESN,AFR,Esan,African
HG03298,ESN,AFR,Esan,African
HG03300,ESN,AFR,Esan,African
HG03301,ESN,AFR,Esan,African
HG03303,ESN,AFR,Esan,African
HG03304,ESN,AFR,Esan,African
HG03311,ESN,AFR,Esan,African
HG03313,ESN,AFR,Esan,African
HG03342,ESN,AFR,Esan,African
HG03343,ESN,AFR,Esan,African
HG03351,ESN,AFR,Esan,African
HG03352,ESN,AFR,Esan,African
HG03354,ESN,AFR,Esan,African
HG03363,ESN,AFR,Esan,African
HG03366,ESN,AFR,Esan,African
HG03367,ESN,AFR,Esan,African
HG03369,ESN,AFR,Esan,African
HG03370,ESN,AFR,Esan,African
HG03372,ESN,AFR,Esan,African
HG03376,MSL,AFR,Mende,African
HG03378,MSL,AFR,Mende,African
HG03380,MSL,AFR,Mende,African
HG03382,MSL,AFR,Mende,African
HG03385,MSL,AFR,Mende,African
HG03388,MSL,AFR,Mende,African
HG03391,MSL,AFR,Mende,African
HG03394,MSL,AFR,Mende,African
HG03397,MSL,AFR,Mende,African
HG03401,MSL,AFR,Mende,African
HG03410,MSL,AFR,Mende,African
HG03419,MSL,AFR,Mende,African
HG03428,MSL,AFR,Mende,African
HG03432,MSL,AFR,Mende,African
HG03433,MSL,AFR,Mende,African
HG03436,MSL,AFR,Mende,African
HG03437,MSL,AFR,Mende,African
HG03439,MSL,AFR,Mende,African
HG03442,MSL,AFR,Mende,African
HG03445,MSL,AFR,Mende,African
HG03446,MSL,AFR,Mende,African
HG03449,MSL,AFR,Mende,African
HG03451,MSL,AFR,Mende,African
HG03452,MSL,AFR,Mende,African
HG03455,MSL,AFR,Mende,African
HG03457,MSL,AFR,Mende,African
HG03458,MSL,AFR,Mende,African
HG03460,MSL,AFR,Mende,African
HG03461,MSL,AFR,Mende,African
HG03464,MSL,AFR,Mende,African
HG03469,MSL,AFR,Mende,African
HG03470,MSL,AFR,Mende,African
HG03472,MSL,AFR,Mende,African
HG03473,MSL,AFR,Mende,African
HG03476,MSL,AFR,Mende,African
HG03478,MSL,AFR,Mende,African
HG03479,MSL,AFR,Mende,African
HG03484,MSL,AFR,Mende,African
HG03485,MSL,AFR,Mende,African
HG03488,PJL,SAS,,South Asian
HG03490,PJL,SAS,,South Asian
HG03491,PJL,SAS,,South Asian
HG03499,ESN,AFR,Esan,African
HG03511,ESN,AFR,Esan,African
HG03514,ESN,AFR,Esan,African
HG03515,ESN,AFR,Esan,African
HG03517,ESN,AFR,Esan,African
HG03518,ESN,AFR,Esan,African
HG03520,ESN,AFR,Esan,African
HG03521,ESN,AFR,Esan,African
HG03538,GWD,AFR,Gambian,African
HG03539,GWD,AFR,Gambian,African
HG03547,MSL,AFR,Mende,African
HG03548,MSL,AFR,Mende,African
HG03556,MSL,AFR,Mende,African
HG03557,MSL,AFR,Mende,African
HG03558,MSL,AFR,Mende,African
HG03559,MSL,AFR,Mende,African
HG03563,MSL,AFR,Mende,African
HG03565,MSL,AFR,Mende,African
HG03567,MSL,AFR,Mende,African
HG03571,MSL,AFR,Mende,African
HG03572,MSL,AFR,Mende,African
HG03575,MSL,AFR,Mende,African
HG03577,MSL,AFR,Mende,African
HG03578,MSL,AFR,Mende,African
HG03583,MSL,AFR,Mende,African
HG03585,BEB,SAS,Bengali,South Asian
HG03589,BEB,SAS,Bengali,South Asian
HG03593,BEB,SAS,Bengali,South Asian
HG03594,BEB,SAS,Bengali,South Asian
HG03595,BEB,SAS,Bengali,South Asian
HG03598,BEB,SAS,Bengali,South Asian
HG03600,BEB,SAS,Bengali,South Asian
HG03603,BEB,SAS,Bengali,South Asian
HG03604,BEB,SAS,Bengali,South Asian
HG03607,BEB,SAS,Bengali,South Asian
HG03611,BEB,SAS,Bengali,South Asian
HG03615,BEB,SAS,Bengali,South Asian
HG03616,BEB,SAS,Bengali,South Asian
HG03619,PJL,SAS,,South Asian
HG03624,PJL,SAS,,South Asian
HG03625,PJL,SAS,,South Asian
HG03629,PJL,SAS,,South Asian
HG03631,PJL,SAS,,South Asian
HG03634,PJL,SAS,,South Asian
HG03636,PJL,SAS,,South Asian
HG03640,PJL,SAS,,South Asian
HG03642,STU,SAS,Sri Lankan,South Asian
HG03643,STU,SAS,Sri Lankan,South Asian
HG03644,STU,SAS,Sri Lankan,South Asian
HG03645,STU,SAS,Sri Lankan,South Asian
HG03646,STU,SAS,Sri Lankan,South Asian
HG03649,PJL,SAS,,South Asian
HG03652,PJL,SAS,,South Asian
HG03653,PJL,SAS,,South Asian
HG03660,PJL,SAS,,South Asian
HG03663,PJL,SAS,,South Asian
HG03667,PJL,SAS,,South Asian
HG03668,PJL,SAS,,South Asian
HG03672,STU,SAS,Sri Lankan,South Asian
HG03673,STU,SAS,Sri Lankan,South Asian
HG03679,STU,SAS,Sri Lankan,South Asian
HG03680,STU,SAS,Sri Lankan,South Asian
HG03681,STU,SAS,Sri Lankan,South Asian
HG03684,STU,SAS,Sri Lankan,South Asian
HG03685,STU,SAS,Sri Lankan,South Asian
HG03686,STU,SAS,Sri Lankan,South Asian
HG03687,STU,SAS,Sri Lankan,South Asian
HG03689,STU,SAS,Sri Lankan,South Asian
HG03690,STU,SAS,Sri Lankan,South Asian
HG03691,STU,SAS,Sri Lankan,South Asian
HG03692,STU,SAS,Sri Lankan,South Asian
HG03693,STU,SAS,Sri Lankan,South Asian
HG03694,STU,SAS,Sri Lankan,South Asian
HG03695,STU,SAS,Sri Lankan,South Asian
HG03696,STU,SAS,Sri Lankan,South Asian
HG03697,STU,SAS,Sri Lankan,South Asian
HG03698,STU,SAS,Sri Lankan,South Asian
HG03702,PJL,SAS,,South Asian
HG03703,PJL,SAS,,South Asian
HG03705,PJL,SAS,,South Asian
HG03706,PJL,SAS,,South Asian
HG03708,PJL,SAS,,South Asian
HG03709,PJL,SAS,,South Asian
HG03711,STU,SAS,Sri Lankan,South Asian
HG03713,ITU,SAS,Indian,South Asian
HG03714,ITU,SAS,Indian,South Asian
HG03716,ITU,SAS,Indian,South Asian
HG03717,ITU,SAS,Indian,South Asian
HG03718,ITU,SAS,Indian,South Asian
HG03720,ITU,SAS,Indian,South Asian
HG03722,ITU,SAS,Indian,South Asian
HG03727,ITU,SAS,Indian,South Asian
HG03729,ITU,SAS,Indian,South Asian
HG03730,ITU,SAS,Indian,South Asian
HG03731,ITU,SAS,Indian,South Asian
HG03733,STU,SAS,Sri Lankan,South Asian
HG03736,STU,SAS,Sri Lankan,South Asian
HG03738,STU,SAS,Sri Lankan,South Asian
HG03740,STU,SAS,Sri Lankan,South Asian
HG03741,STU,SAS,Sri Lankan,South Asian
HG03742,ITU,SAS,Indian,South Asian
HG03743,STU,SAS,Sri Lankan,South Asian
HG03744,STU,SAS,Sri Lankan,South Asian
HG03745,STU,SAS,Sri Lankan,South Asian
HG03746,STU,SAS,Sri Lankan,South Asian
HG03750,STU,SAS,Sri Lankan,South Asian
HG03752,STU,SAS,Sri Lankan,South Asian
HG03753,STU,SAS,Sri Lankan,South Asian
HG03754,STU,SAS,Sri Lankan,South Asian
HG03755,STU,SAS,Sri Lankan,South Asian
HG03756,STU,SAS,Sri Lankan,South Asian
HG03757,STU,SAS,Sri Lankan,South Asian
HG03760,STU,SAS,Sri Lankan,South Asian
HG03762,PJL,SAS,,South Asian
HG03765,PJL,SAS,,South Asian
HG03767,PJL,SAS,,South Asian
HG03770,ITU,SAS,Indian,South Asian
HG03771,ITU,SAS,Indian,South Asian
HG03772,ITU,SAS,Indian,South Asian
HG03773,ITU,SAS,Indian,South Asian
HG03774,ITU,SAS,Indian,South Asian
HG03775,ITU,SAS,Indian,South Asian
HG03777,ITU,SAS,Indian,South Asian
HG03778,ITU,SAS,Indian,South Asian
HG03779,ITU,SAS,Indian,South Asian
HG03780,ITU,SAS,Indian,South Asian
HG03781,ITU,SAS,Indian,South Asian
HG03782,ITU,SAS,Indian,South Asian
HG03784,ITU,SAS,Indian,South Asian
HG03785,ITU,SAS,Indian,South Asian
HG03786,ITU,SAS,Indian,South Asian
HG03787,ITU,SAS,Indian,South Asian
HG03788,ITU,SAS,Indian,South Asian
HG03789,ITU,SAS,Indian,South Asian
HG03790,ITU,SAS,Indian,South Asian
HG03792,ITU,SAS,Indian,South Asian
HG03793,BEB,SAS,Bengali,South Asian
HG03796,BEB,SAS,Bengali,South Asian
HG03800,BEB,SAS,Bengali,South Asian
HG03802,BEB,SAS,Bengali,South Asian
HG03803,BEB,SAS,Bengali,South Asian
HG03805,BEB,SAS,Bengali,South Asian
HG03808,BEB,SAS,Bengali,South Asian
HG03809,BEB,SAS,Bengali,South Asian
HG03812,BEB,SAS,Bengali,South Asian
HG03814,BEB,SAS,Bengali,South Asian
HG03815,BEB,SAS,Bengali,South Asian
HG03817,BEB,SAS,Bengali,South Asian
HG03821,BEB,SAS,Bengali,South Asian
HG03823,BEB,SAS,Bengali,South Asian
HG03824,BEB,SAS,Bengali,South Asian
HG03826,BEB,SAS,Bengali,South Asian
HG03829,BEB,SAS,Bengali,South Asian
HG03830,BEB,SAS,Bengali,South Asian
HG03832,BEB,SAS,Bengali,South Asian
HG03833,BEB,SAS,Bengali,South Asian
HG03836,STU,SAS,Sri Lankan,South Asian
HG03837,STU,SAS,Sri Lankan,South Asian
HG03838,STU,SAS,Sri Lankan,South Asian
HG03844,STU,SAS,Sri Lankan,South Asian
HG03846,STU,SAS,Sri Lankan,South Asian
HG03848,STU,SAS,Sri Lankan,South Asian
HG03849,STU,SAS,Sri Lankan,South Asian
HG03850,STU,SAS,Sri Lankan,South Asian
HG03851,STU,SAS,Sri Lankan,South Asian
HG03854,STU,SAS,Sri Lankan,South Asian
HG03856,STU,SAS,Sri Lankan,South Asian
HG03857,STU,SAS,Sri Lankan,South Asian
HG03858,STU,SAS,Sri Lankan,South Asian
